Date,Sub_name,Fdr_name,Time off,Time on,Delay hrs.,Line_section,new
2015-03-30 00:00:00,Fullerton,Kaluthara North,15:10 h,15:14 h,0.07,Section 1,overwritten
2016-02-18 00:00:00,Fullerton,Kaluthara North,12:15 h,12:30 h,0.25,Section 1,overwritten
2016-02-18 00:00:00,Fullerton,Kaluthara North,12:00 h,12:01 h,0.02,Section 2,overwritten
2016-02-18 00:00:00,Fullerton,Kaluthara North,12:42 h,12:43 h,0.02,Section 2,overwritten
2016-05-15 00:00:00,Fullerton,Kaluthara North,10:22 h,10:43 h,0.35,Section 1 & 2,overwritten
2016-05-15 00:00:00,Fullerton,Kaluthara North,17:46 h,19:25 h,1.65,Section 1 & 2,overwritten
2016-05-15 00:00:00,Fullerton,Kaluthara North,19:25 h,19:40 h,0.25,Section 2,overwritten
2016-05-16 00:00:00,Fullerton,Kaluthara North,9:50 h,11:01 h,1.18,Section 1 & 2,overwritten
2016-05-29 00:00:00,Fullerton,Kaluthara North,22:14 h,22:47 h,0.55,Section 1 & 2,overwritten
2016-05-29 00:00:00,Fullerton,Kaluthara North,22:47 h,23:07 h,0.33,Section 2,overwritten
2016-05-30 00:00:00,Fullerton,Kaluthara North,7:31 h,8:12 h,0.68,Section 1 & 2,overwritten
2016-05-30 00:00:00,Fullerton,Kaluthara North,11:25 h,11:33 h,0.13,Section 1 & 2,overwritten
2016-05-30 00:00:00,Fullerton,Kaluthara North,11:33 h,12:09 h,0.6,Section 2,overwritten
2016-05-30 00:00:00,Fullerton,Kaluthara North,17:48 h,18:09 h,0.35,Section 1 & 2,overwritten
2016-05-30 00:00:00,Fullerton,Kaluthara North,18:09 h,18:42 h,0.55,Section 2,overwritten
2016-07-01 00:00:00,Fullerton,Kaluthara North,16:08 h,16:53 h,0.75,Section 1 & 2,overwritten
2016-07-01 00:00:00,Fullerton,Kaluthara North,16:53 h,17:00 h,0.12,Section 2,overwritten
2016-07-02 00:00:00,Fullerton,Kaluthara North,3:23 h,4:11 h,0.8,Section 2,overwritten
2016-07-14 00:00:00,Fullerton,Kaluthara North,12:58 h,13:31 h,0.55,Section 1 & 2,overwritten
2016-07-14 00:00:00,Fullerton,Kaluthara North,15:55 h,16:25 h,0.5,Section 1 & 2,overwritten
2016-07-16 00:00:00,Fullerton,Kaluthara North,16:16 h,16:45 h,0.48,Section 1 & 2,overwritten
2016-07-16 00:00:00,Fullerton,Kaluthara North,16:45 h,17:05 h,0.33,Section 2,overwritten
2016-07-17 00:00:00,Fullerton,Kaluthara North,9:08 h,9:20 h,0.2,Section 1,overwritten
2016-07-17 00:00:00,Fullerton,Kaluthara North,22:29 h,22:35 h,0.1,Section 1,overwritten
2016-07-22 00:00:00,Fullerton,Kaluthara North,15:50 h,16:10 h,0.33,Section 2,overwritten
2016-07-26 00:00:00,Fullerton,Kaluthara North,13:49 h,13:56 h,0.12,Section 1,overwritten
2016-07-26 00:00:00,Fullerton,Kaluthara North,10:00 h,10:05 h,0.08,Section 1,overwritten
2016-07-27 00:00:00,Fullerton,Kaluthara North,10:00 h,10:05 h,0.08,Section 1,overwritten
2016-07-28 00:00:00,Fullerton,Kaluthara North,16:21 h,16:33 h,0.2,Section 2,overwritten
2016-07-31 00:00:00,Fullerton,Kaluthara North,14:20 h,14:38 h,0.3,Section 1 & 2,overwritten
2016-07-31 00:00:00,Fullerton,Kaluthara North,14:38 h,14:40 h,0.03,Section 2,overwritten
2016-08-05 00:00:00,Fullerton,Kaluthara North,11:09 h,11:43 h,0.57,Section 1 & 2,overwritten
2016-08-05 00:00:00,Fullerton,Kaluthara North,11:43 h,11:52 h,0.15,Section 2,overwritten
2016-08-06 00:00:00,Fullerton,Kaluthara North,9:32 h,9:46 h,0.23,Section 1,overwritten
2016-08-08 00:00:00,Fullerton,Kaluthara North,5:07 h,5:38 h,0.52,Section 1,overwritten
2016-08-08 00:00:00,Fullerton,Kaluthara North,5:38 h,5:39 h,0.02,Section 1,overwritten
2016-08-13 00:00:00,Fullerton,Kaluthara North,23:58 h,23:59 h,0.02,Section 2,overwritten
2016-08-14 00:00:00,Fullerton,Kaluthara North,0:00 h,0:41 h,0.68,Section 2,overwritten
2016-08-15 00:00:00,Fullerton,Kaluthara North,16:51 h,17:05 h,0.23,Section 2,overwritten
2016-08-16 00:00:00,Fullerton,Kaluthara North,1:57 h,2:00 h,0.05,Section 1,overwritten
2016-08-18 00:00:00,Fullerton,Kaluthara North,16:34 h,16:38 h,0.07,Section 1,overwritten
2016-08-22 00:00:00,Fullerton,Kaluthara North,15:48 h,16:00 h,0.2,Section 2,overwritten
2016-08-26 00:00:00,Fullerton,Kaluthara North,6:50 h,7:15 h,0.42,Section 1,overwritten
2016-08-26 00:00:00,Fullerton,Kaluthara North,16:45 h,16:47 h,0.03,Section 2,overwritten
2016-08-31 00:00:00,Fullerton,Kaluthara North,5:11 h,6:03 h,0.87,Section 2,overwritten
2016-09-01 00:00:00,Fullerton,Kaluthara North,11:52 h,12:30 h,0.63,Section 1,overwritten
2016-09-01 00:00:00,Fullerton,Kaluthara North,13:38 h,13:42 h,0.07,Section 2,overwritten
2016-09-04 00:00:00,Fullerton,Kaluthara North,6:54 h,6:57 h,0.05,Section 1 & 2,overwritten
2016-09-04 00:00:00,Fullerton,Kaluthara North,15:10 h,15:15 h,0.08,Section 1 & 2,overwritten
2016-09-06 00:00:00,Fullerton,Kaluthara North,7:35 h,8:19 h,0.73,Section 1 & 2,overwritten
2016-09-06 00:00:00,Fullerton,Kaluthara North,12:23 h,12:26 h,0.05,Section 1 & 2,overwritten
2016-09-06 00:00:00,Fullerton,Kaluthara North,13:07 h,13:11 h,0.07,Section 1 & 2,overwritten
2016-09-07 00:00:00,Fullerton,Kaluthara North,14:56 h,15:01 h,0.08,Section 1 & 2,overwritten
2016-09-12 00:00:00,Fullerton,Kaluthara North,7:50 h,7:59 h,0.15,Section 1 & 2,overwritten
2016-09-12 00:00:00,Fullerton,Kaluthara North,22:20 h,22:21 h,0.02,Section 1 & 2,overwritten
2016-09-12 00:00:00,Fullerton,Kaluthara North,23:50 h,23:56 h,0.1,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,0:41 h,1:00 h,0.32,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,1:00 h,1:16 h,0.27,Section 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,3:24 h,3:25 h,0.02,Section 1,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,7:01 h,7:05 h,0.07,Section 1,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,7:00 h,7:05 h,0.08,Section 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,8:38 h,10:09 h,1.52,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,10:09 h,10:41 h,0.53,Section 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,14:10 h,14:20 h,0.17,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,16:36 h,16:39 h,0.05,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,18:52 h,18:53 h,0.02,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,22:35 h,23:02 h,0.45,Section 1 & 2,overwritten
2016-09-13 00:00:00,Fullerton,Kaluthara North,23:02 h,23:06 h,0.07,Section 1,overwritten
2016-09-14 00:00:00,Fullerton,Kaluthara North,3:35 h,3:36 h,0.02,Section 1,overwritten
2016-09-14 00:00:00,Fullerton,Kaluthara North,7:32 h,8:18 h,0.77,Section 1,overwritten
2016-09-14 00:00:00,Fullerton,Kaluthara North,9:19 h,11:30 h,2.18,Section 1,overwritten
2016-09-26 00:00:00,Fullerton,Kaluthara North,7:16 h,7:48 h,0.53,Section 2,overwritten
2016-09-29 00:00:00,Fullerton,Kaluthara North,8:31 h,8:35 h,0.07,Section 2,overwritten
2016-09-30 00:00:00,Fullerton,Kaluthara North,8:37 h,8:54 h,0.28,Section 1 & 2,overwritten
2016-09-30 00:00:00,Fullerton,Kaluthara North,8:54 h,9:04 h,0.17,Section 2,overwritten
2016-10-01 00:00:00,Fullerton,Kaluthara North,2:38 h,2:39 h,0.02,Section 1 & 2,overwritten
2016-10-03 00:00:00,Fullerton,Kaluthara North,6:48 h,6:56 h,0.13,Section 1 & 2,overwritten
2016-10-04 00:00:00,Fullerton,Kaluthara North,15:34 h,15:38 h,0.07,Section 1 & 2,overwritten
2016-10-04 00:00:00,Fullerton,Kaluthara North,16:06 h,16:12 h,0.1,Section 2,overwritten
2016-10-06 00:00:00,Fullerton,Kaluthara North,8:01 h,8:03 h,0.03,Section 1,overwritten
2016-10-09 00:00:00,Fullerton,Kaluthara North,3:40 h,3:44 h,0.07,Section 2,overwritten
2016-10-11 00:00:00,Fullerton,Kaluthara North,10:23 h,10:25 h,0.03,Section 1,overwritten
2016-10-15 00:00:00,Fullerton,Kaluthara North,20:18 h,20:51 h,0.55,Section 1,overwritten
2016-10-15 00:00:00,Fullerton,Kaluthara North,20:51 h,21:35 h,0.73,Section 1,overwritten
2016-10-15 00:00:00,Fullerton,Kaluthara North,21:35 h,21:36 h,0.02,Section 1,overwritten
2016-10-17 00:00:00,Fullerton,Kaluthara North,10:02 h,10:10 h,0.13,Section 1,overwritten
2016-10-19 00:00:00,Fullerton,Kaluthara North,12:25 h,12:55 h,0.5,Section 1 & 2,overwritten
2016-10-20 00:00:00,Fullerton,Kaluthara North,10:00 h,10:17 h,0.28,Section 1 & 2,overwritten
2016-10-20 00:00:00,Fullerton,Kaluthara North,10:17 h,10:40 h,0.38,Section 1,overwritten
2016-10-22 00:00:00,Fullerton,Kaluthara North,15:10 h,15:26 h,0.27,Section 1 & 2,overwritten
2016-10-22 00:00:00,Fullerton,Kaluthara North,15:26 h,15:45 h,0.32,Section 1,overwritten
2016-10-24 00:00:00,Fullerton,Kaluthara North,14:21 h,14:54 h,0.55,Section 1 & 2,overwritten
2016-10-26 00:00:00,Fullerton,Kaluthara North,19:42 h,20:22 h,0.67,Section 1 & 2,overwritten
2016-10-26 00:00:00,Fullerton,Kaluthara North,20:22 h,22:08 h,1.77,Section 1,overwritten
2016-11-02 00:00:00,Fullerton,Kaluthara North,14:51 h,15:12 h,0.35,Section 2,overwritten
2016-11-03 00:00:00,Fullerton,Kaluthara North,15:48 h,15:55 h,0.12,Section 2,overwritten
2016-11-04 00:00:00,Fullerton,Kaluthara North,22:26 h,22:53 h,0.45,Section 1,overwritten
2016-11-05 00:00:00,Fullerton,Kaluthara North,15:34 h,15:51 h,0.28,Section 1,overwritten
2016-11-26 00:00:00,Fullerton,Kaluthara North,12:08 h,12:09 h,0.02,Section 1 & 2,overwritten
2016-11-27 00:00:00,Fullerton,Kaluthara North,8:00 h,8:10 h,0.17,Section 1 & 2,overwritten
2016-11-28 00:00:00,Fullerton,Kaluthara North,6:34 h,6:53 h,0.32,Section 1 & 2,overwritten
2016-11-28 00:00:00,Fullerton,Kaluthara North,6:53 h,7:01 h,0.13,Section 2,overwritten
2016-11-28 00:00:00,Fullerton,Kaluthara North,14:43 h,14:44 h,0.02,Section 1 & 2,overwritten
2016-11-29 00:00:00,Fullerton,Kaluthara North,3:24 h,3:25 h,0.02,Section 1 & 2,overwritten
2016-11-29 00:00:00,Fullerton,Kaluthara North,6:34 h,7:04 h,0.5,Section 1 & 2,overwritten
2016-11-29 00:00:00,Fullerton,Kaluthara North,7:04 h,7:28 h,0.4,Section 2,overwritten
2016-11-29 00:00:00,Fullerton,Kaluthara North,14:48 h,14:49 h,0.02,Section 1 & 2,overwritten
2016-12-01 00:00:00,Fullerton,Kaluthara North,8:37 h,9:39 h,1.03,Section 1 & 2,overwritten
2016-12-02 00:00:00,Fullerton,Kaluthara North,11:44 h,11:45 h,0.02,Section 1 & 2,overwritten
2016-12-04 00:00:00,Fullerton,Kaluthara North,8:56 h,9:15 h,0.32,Section 1 & 2,overwritten
2016-12-06 00:00:00,Fullerton,Kaluthara North,8:06 h,8:34 h,0.47,Section 1 & 2,overwritten
2016-12-06 00:00:00,Fullerton,Kaluthara North,8:34 h,8:42 h,0.13,Section 2,overwritten
2016-12-08 00:00:00,Fullerton,Kaluthara North,2:12 h,2:13 h,0.02,Section 1 & 2,overwritten
2016-12-13 00:00:00,Fullerton,Kaluthara North,8:21 h,8:27 h,0.1,Section 1 & 2,overwritten
2016-12-14 00:00:00,Fullerton,Kaluthara North,16:47 h,16:48 h,0.02,Section 1 & 2,overwritten
2016-12-16 00:00:00,Fullerton,Kaluthara North,6:21 h,6:27 h,0.1,Section 1 & 2,overwritten
2016-12-19 00:00:00,Fullerton,Kaluthara North,15:19 h,15:45 h,0.43,Section 1 & 2,overwritten
2016-12-19 00:00:00,Fullerton,Kaluthara North,15:45 h,15:52 h,0.12,Section 2,overwritten
2016-12-19 00:00:00,Fullerton,Kaluthara North,17:04 h,17:08 h,0.07,Section 1 & 2,overwritten
2016-12-20 00:00:00,Fullerton,Kaluthara North,8:58 h,9:01 h,0.05,Section 1 & 2,overwritten
2016-12-20 00:00:00,Fullerton,Kaluthara North,14:57 h,15:20 h,0.38,Section 1 & 2,overwritten
2016-12-20 00:00:00,Fullerton,Kaluthara North,15:20 h,15:30 h,0.17,Section 2,overwritten
2017-01-04 00:00:00,Fullerton,Kaluthara North,10:43 h,10:47 h,0.07,Section 1,overwritten
2017-01-06 00:00:00,Fullerton,Kaluthara North,11:12 h,11:24 h,0.2,Section 1,overwritten
2017-01-07 00:00:00,Fullerton,Kaluthara North,12:32 h,12:46 h,0.23,Section 1,overwritten
2017-01-09 00:00:00,Fullerton,Kaluthara North,17:21 h,17:25 h,0.07,Section 2,overwritten
2017-01-14 00:00:00,Fullerton,Kaluthara North,18:44 h,19:22 h,0.63,Section 1 & 2,overwritten
2017-01-19 00:00:00,Fullerton,Kaluthara North,11:05 h,11:14 h,0.15,Section 1 & 2,overwritten
2017-01-23 00:00:00,Fullerton,Kaluthara North,20:42 h,20:46 h,0.07,Section 1 & 2,overwritten
2017-01-27 00:00:00,Fullerton,Kaluthara North,15:11 h,15:21 h,0.17,Section 1 & 2,overwritten
2017-01-27 00:00:00,Fullerton,Kaluthara North,16:08 h,16:39 h,0.52,Section 1 & 2,overwritten
2017-01-27 00:00:00,Fullerton,Kaluthara North,16:39 h,16:46 h,0.12,Section 2,overwritten
2017-01-28 00:00:00,Fullerton,Kaluthara North,21:51 h,22:13 h,0.37,Section 1 & 2,overwritten
2017-01-30 00:00:00,Fullerton,Kaluthara North,22:28 h,22:57 h,0.48,Section 1 & 2,overwritten
2017-01-30 00:00:00,Fullerton,Kaluthara North,22:57 h,22:59 h,0.03,Section 2,overwritten
2017-01-31 00:00:00,Fullerton,Kaluthara North,8:47 h,8:59 h,0.2,Section 1 & 2,overwritten
2017-02-04 00:00:00,Fullerton,Kaluthara North,16:53 h,17:03 h,0.17,Section 1 & 2,overwritten
2017-02-05 00:00:00,Fullerton,Kaluthara North,11:37 h,11:54 h,0.28,Section 1 & 2,overwritten
2017-02-06 00:00:00,Fullerton,Kaluthara North,12:35 h,12:46 h,0.18,Section 1 & 2,overwritten
2017-02-06 00:00:00,Fullerton,Kaluthara North,15:40 h,15:57 h,0.28,Section 1 & 2,overwritten
2017-02-08 00:00:00,Fullerton,Kaluthara North,9:12 h,9:27 h,0.25,Section 1 & 2,overwritten
2017-02-10 00:00:00,Fullerton,Kaluthara North,16:17 h,16:23 h,0.1,Section 1 & 2,overwritten
2017-02-12 00:00:00,Fullerton,Kaluthara North,8:08 h,8:49 h,0.68,Section 1 & 2,overwritten
2017-02-12 00:00:00,Fullerton,Kaluthara North,8:49 h,8:51 h,0.03,Section 2,overwritten
2017-02-16 00:00:00,Fullerton,Kaluthara North,14:53 h,15:14 h,0.35,Section 1 & 2,overwritten
2017-02-16 00:00:00,Fullerton,Kaluthara North,15:36 h,15:41 h,0.08,Section 2,overwritten
2017-02-17 00:00:00,Fullerton,Kaluthara North,11:40 h,11:44 h,0.07,Section 2,overwritten
2017-02-18 00:00:00,Fullerton,Kaluthara North,10:00 h,10:04 h,0.07,Section 1 & 2,overwritten
2017-02-21 00:00:00,Fullerton,Kaluthara North,17:05 h,17:36 h,0.52,Section 1 & 2,overwritten
2017-02-21 00:00:00,Fullerton,Kaluthara North,17:36 h,17:41 h,0.08,Section 2,overwritten
2017-02-23 00:00:00,Fullerton,Kaluthara North,10:04 h,10:11 h,0.12,Section 2,overwritten
2017-02-23 00:00:00,Fullerton,Kaluthara North,9:12 h,9:25 h,0.22,Section 1 & 2,overwritten
2017-02-23 00:00:00,Fullerton,Kaluthara North,9:50 h,10:02 h,0.2,Section 1 & 2,overwritten
2017-02-24 00:00:00,Fullerton,Kaluthara North,9:50 h,9:56 h,0.1,Section 2,overwritten
2017-02-25 00:00:00,Fullerton,Kaluthara North,10:08 h,11:03 h,0.92,Section 1,overwritten
2017-03-02 00:00:00,Fullerton,Kaluthara North,18:05 h,18:17 h,0.2,Section 1,overwritten
2017-03-04 00:00:00,Fullerton,Kaluthara North,23:40 h,23:59 h,0.32,Section 1,overwritten
2017-03-05 00:00:00,Fullerton,Kaluthara North,0:00 h,0:05 h,0.08,Section 1,overwritten
2017-03-11 00:00:00,Fullerton,Kaluthara North,4:25 h,4:30 h,0.08,Section 1,overwritten
2017-03-19 00:00:00,Fullerton,Kaluthara North,8:37 h,9:23 h,0.77,Section 1,overwritten
2017-03-20 00:00:00,Fullerton,Kaluthara North,21:02 h,21:06 h,0.07,Section 2,overwritten
2017-03-21 00:00:00,Fullerton,Kaluthara North,16:04 h,16:19 h,0.25,Section 1 & 2,overwritten
2017-03-25 00:00:00,Fullerton,Kaluthara North,8:43 h,8:46 h,0.05,Section 1 & 2,overwritten
2017-03-25 00:00:00,Fullerton,Kaluthara North,8:46 h,9:49 h,1.05,Section 2,overwritten
2017-03-27 00:00:00,Fullerton,Kaluthara North,11:55 h,12:07 h,0.2,Section 1,overwritten
2017-03-27 00:00:00,Fullerton,Kaluthara North,13:03 h,13:48 h,0.75,Section 2,overwritten
2017-03-31 00:00:00,Fullerton,Kaluthara North,15:27 h,15:33 h,0.1,Section 1,overwritten
2017-04-02 00:00:00,Fullerton,Kaluthara North,7:39 h,8:03 h,0.4,Section 2,overwritten
2017-04-03 00:00:00,Fullerton,Kaluthara North,6:55 h,7:17 h,0.37,Section 2,overwritten
2017-04-06 00:00:00,Fullerton,Kaluthara North,7:46 h,8:45 h,0.98,Section 1,overwritten
2017-04-08 00:00:00,Fullerton,Kaluthara North,10:37 h,11:55 h,1.3,Section 1,overwritten
2017-04-08 00:00:00,Fullerton,Kaluthara North,17:12 h,18:08 h,0.93,Section 1,overwritten
2017-04-13 00:00:00,Fullerton,Kaluthara North,11:51 h,13:36 h,1.75,Section 1,overwritten
2017-04-13 00:00:00,Fullerton,Kaluthara North,13:36 h,14:25 h,0.82,Section 1,overwritten
2017-04-13 00:00:00,Fullerton,Kaluthara North,18:44 h,19:56 h,1.2,Section 1,overwritten
2017-04-16 00:00:00,Fullerton,Kaluthara North,7:08 h,7:13 h,0.08,Section 2,overwritten
2017-04-17 00:00:00,Fullerton,Kaluthara North,9:45 h,10:19 h,0.57,Section 1,overwritten
2017-04-17 00:00:00,Fullerton,Kaluthara North,10:19 h,10:44 h,0.42,Section 1,overwritten
2017-04-18 00:00:00,Fullerton,Kaluthara North,15:24 h,15:34 h,0.17,Section 2,overwritten
2017-04-18 00:00:00,Fullerton,Kaluthara North,23:30 h,23:52 h,0.37,Section 2,overwritten
2017-04-22 00:00:00,Fullerton,Kaluthara North,4:55 h,5:00 h,0.08,Section 1,overwritten
2017-04-22 00:00:00,Fullerton,Kaluthara North,7:26 h,7:55 h,0.48,Section 2,overwritten
2017-04-26 00:00:00,Fullerton,Kaluthara North,3:20 h,3:30 h,0.17,Section 1,overwritten
2017-04-26 00:00:00,Fullerton,Kaluthara North,9:31 h,9:35 h,0.07,Section 1 & 2,overwritten
2017-04-30 00:00:00,Fullerton,Kaluthara North,12:54 h,13:29 h,0.58,Section 1,overwritten
2017-05-01 00:00:00,Fullerton,Kaluthara North,9:20 h,9:31 h,0.18,Section 1,overwritten
2017-05-02 00:00:00,Fullerton,Kaluthara North,2:16 h,2:28 h,0.2,Section 2,overwritten
2017-05-02 00:00:00,Fullerton,Kaluthara North,7:42 h,8:18 h,0.6,Section 1,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,7:47 h,9:30 h,1.72,Section 1,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,11:00 h,11:04 h,0.07,Section 1,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,11:20 h,11:22 h,0.03,Section 2,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,14:15 h,15:00 h,0.75,Section 1 & 2,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,15:00 h,15:33 h,0.55,Section 2,overwritten
2017-05-03 00:00:00,Fullerton,Kaluthara North,16:50 h,17:03 h,0.22,Section 1,overwritten
2017-05-04 00:00:00,Fullerton,Kaluthara North,10:35 h,11:10 h,0.58,Section 1,overwritten
2017-05-04 00:00:00,Fullerton,Kaluthara North,14:42 h,15:25 h,0.72,Section 1,overwritten
2017-05-06 00:00:00,Fullerton,Kaluthara North,14:12 h,14:15 h,0.05,Section 1,overwritten
2017-05-12 00:00:00,Fullerton,Kaluthara North,9:16 h,9:20 h,0.07,Section 2,overwritten
2017-05-13 00:00:00,Fullerton,Kaluthara North,11:13 h,11:54 h,0.68,Section 1,overwritten
2017-05-13 00:00:00,Fullerton,Kaluthara North,11:54 h,11:58 h,0.07,Section 1,overwritten
2017-05-16 00:00:00,Fullerton,Kaluthara North,5:05 h,6:05 h,1,Section 1,overwritten
2017-05-16 00:00:00,Fullerton,Kaluthara North,8:20 h,9:33 h,1.22,Section 1,overwritten
2017-05-17 00:00:00,Fullerton,Kaluthara North,14:11 h,14:34 h,0.38,Section 2,overwritten
2017-05-18 00:00:00,Fullerton,Kaluthara North,7:35 h,7:45 h,0.17,Section 1,overwritten
2017-05-20 00:00:00,Fullerton,Kaluthara North,1:07 h,1:56 h,0.82,Section 1,overwritten
2017-05-21 00:00:00,Fullerton,Kaluthara North,6:49 h,7:08 h,0.32,Section 1,overwritten
2017-05-22 00:00:00,Fullerton,Kaluthara North,17:01 h,17:33 h,0.53,Section 1,overwritten
2017-05-28 00:00:00,Fullerton,Kaluthara North,17:00 h,17:22 h,0.37,Section 1,overwritten
2017-06-01 00:00:00,Fullerton,Kaluthara North,7:45 h,7:56 h,0.18,Section 1,overwritten
2017-06-05 00:00:00,Fullerton,Kaluthara North,17:09 h,17:13 h,0.07,Section 2,overwritten
2017-06-10 00:00:00,Fullerton,Kaluthara North,6:25 h,6:29 h,0.07,Section 2,overwritten
2017-06-11 00:00:00,Fullerton,Kaluthara North,6:57 h,7:05 h,0.13,Section 1,overwritten
2017-06-14 00:00:00,Fullerton,Kaluthara North,9:20 h,9:28 h,0.13,Section 1,overwritten
2017-06-15 00:00:00,Fullerton,Kaluthara North,21:30 h,22:05 h,0.58,Section 1,overwritten
2017-06-19 00:00:00,Fullerton,Kaluthara North,0:28 h,0:30 h,0.03,Section 1,overwritten
2017-06-19 00:00:00,Fullerton,Kaluthara North,1:34 h,1:46 h,0.2,Section 1,overwritten
2017-06-20 00:00:00,Fullerton,Kaluthara North,10:01 h,10:08 h,0.12,Section 2,overwritten
2017-06-23 00:00:00,Fullerton,Kaluthara North,15:45 h,16:33 h,0.8,Section 1,overwritten
